PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL);
INSERT INTO "schema_migrations" VALUES('20130929014123');
INSERT INTO "schema_migrations" VALUES('20130929014124');
INSERT INTO "schema_migrations" VALUES('20130929014126');
INSERT INTO "schema_migrations" VALUES('20130929014127');
INSERT INTO "schema_migrations" VALUES('20130929014128');
INSERT INTO "schema_migrations" VALUES('20130929014129');
INSERT INTO "schema_migrations" VALUES('20130929014131');
INSERT INTO "schema_migrations" VALUES('20130929014132');
INSERT INTO "schema_migrations" VALUES('20130929014133');
INSERT INTO "schema_migrations" VALUES('20130929014134');
INSERT INTO "schema_migrations" VALUES('20130929014136');
INSERT INTO "schema_migrations" VALUES('20130929014137');
INSERT INTO "schema_migrations" VALUES('20130929014138');
INSERT INTO "schema_migrations" VALUES('20130929014139');
INSERT INTO "schema_migrations" VALUES('20130930153952');
CREATE TABLE "app_of_publics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "public_id" integer, "partner_app_id" integer, "created_at" datetime, "updated_at" datetime);
INSERT INTO "partner_sites" VALUES(3,1,'partner site name 2','partner site description 2','partner site url 2','partner site html 2','2013-10-03 22:06:27.761133','2013-10-03 22:06:27.761133');
INSERT INTO "partner_sites" VALUES(4,1,'partner site name 3','partner site description 3','partner site url 3','partner site html 3','2013-10-03 22:06:27.768871','2013-10-03 22:06:27.768871');
INSERT INTO "partner_sites" VALUES(5,1,'partner site name 4','partner site description 4','partner site url 4','partner site html 4','2013-10-03 22:06:27.777006','2013-10-03 22:06:27.777006');
INSERT INTO "partner_sites" VALUES(6,1,'partner site name 5','partner site description 5','partner site url 5','partner site html 5','2013-10-03 22:06:27.784214','2013-10-03 22:06:27.784214');
INSERT INTO "partner_sites" VALUES(7,1,'partner site name 6','partner site description 6','partner site url 6','partner site html 6','2013-10-03 22:06:27.791910','2013-10-03 22:06:27.791910');
INSERT INTO "partner_sites" VALUES(8,1,'partner site name 7','partner site description 7','partner site url 7','partner site html 7','2013-10-03 22:06:27.800201','2013-10-03 22:06:27.800201');
INSERT INTO "partner_sites" VALUES(9,1,'partner site name 8','partner site description 8','partner site url 8','partner site html 8','2013-10-03 22:06:27.807641','2013-10-03 22:06:27.807641');
INSERT INTO "partner_sites" VALUES(10,1,'partner site name 9','partner site description 9','partner site url 9','partner site html 9','2013-10-03 22:06:27.816072','2013-10-03 22:06:27.816072');
INSERT INTO "partner_sites" VALUES(11,1,'partner site name 10','partner site description 10','partner site url 10','partner site html 10','2013-10-03 22:06:27.823484','2013-10-03 22:06:27.823484');
INSERT INTO "partner_sites" VALUES(12,2,'partner site name 0','partner site description 0','partner site url 0','partner site html 0','2013-10-03 22:06:27.963497','2013-10-03 22:06:27.963497');
INSERT INTO "partner_sites" VALUES(13,2,'partner site name 1','partner site description 1','partner site url 1','partner site html 1','2013-10-03 22:06:27.977717','2013-10-03 22:06:27.977717');
INSERT INTO "partner_sites" VALUES(14,2,'partner site name 2','partner site description 2','partner site url 2','partner site html 2','2013-10-03 22:06:27.997067','2013-10-03 22:06:27.997067');
INSERT INTO "partner_sites" VALUES(15,2,'partner site name 3','partner site description 3','partner site url 3','partner site html 3','2013-10-03 22:06:28.022368','2013-10-03 22:06:28.022368');
INSERT INTO "partner_sites" VALUES(16,2,'partner site name 4','partner site description 4','partner site url 4','partner site html 4','2013-10-03 22:06:28.036240','2013-10-03 22:06:28.036240');
INSERT INTO "partner_sites" VALUES(17,2,'partner site name 5','partner site description 5','partner site url 5','partner site html 5','2013-10-03 22:06:28.045217','2013-10-03 22:06:28.045217');
INSERT INTO "partner_sites" VALUES(18,2,'partner site name 6','partner site description 6','partner site url 6','partner site html 6','2013-10-03 22:06:28.052510','2013-10-03 22:06:28.052510');
INSERT INTO "partner_sites" VALUES(19,2,'partner site name 7','partner site description 7','partner site url 7','partner site html 7','2013-10-03 22:06:28.060738','2013-10-03 22:06:28.060738');
INSERT INTO "partner_sites" VALUES(20,2,'partner site name 8','partner site description 8','partner site url 8','partner site html 8','2013-10-03 22:06:28.068669','2013-10-03 22:06:28.068669');
INSERT INTO "partner_sites" VALUES(21,2,'partner site name 9','partner site description 9','partner site url 9','partner site html 9','2013-10-03 22:06:28.076747','2013-10-03 22:06:28.076747');
INSERT INTO "partner_sites" VALUES(22,2,'partner site name 10','partner site description 10','partner site url 10','partner site html 10','2013-10-03 22:06:28.084650','2013-10-03 22:06:28.084650');
INSERT INTO "partner_sites" VALUES(23,3,'partner site name 0','partner site description 0','partner site url 0','partner site html 0','2013-10-03 22:06:28.185382','2013-10-03 22:06:28.185382');
INSERT INTO "partner_sites" VALUES(24,3,'partner site name 1','partner site description 1','partner site url 1','partner site html 1','2013-10-03 22:06:28.192990','2013-10-03 22:06:28.192990');
INSERT INTO "partner_sites" VALUES(25,3,'partner site name 2','partner site description 2','partner site url 2','partner site html 2','2013-10-03 22:06:28.201072','2013-10-03 22:06:28.201072');
INSERT INTO "partner_sites" VALUES(26,3,'partner site name 3','partner site description 3','partner site url 3','partner site html 3','2013-10-03 22:06:28.210088','2013-10-03 22:06:28.210088');
INSERT INTO "partner_sites" VALUES(27,3,'partner site name 4','partner site description 4','partner site url 4','partner site html 4','2013-10-03 22:06:28.217720','2013-10-03 22:06:28.217720');
INSERT INTO "partner_sites" VALUES(28,3,'partner site name 5','partner site description 5','partner site url 5','partner site html 5','2013-10-03 22:06:28.225041','2013-10-03 22:06:28.225041');
INSERT INTO "partner_sites" VALUES(29,3,'partner site name 6','partner site description 6','partner site url 6','partner site html 6','2013-10-03 22:06:28.232666','2013-10-03 22:06:28.232666');
INSERT INTO "partner_sites" VALUES(30,3,'partner site name 7','partner site description 7','partner site url 7','partner site html 7','2013-10-03 22:06:28.248802','2013-10-03 22:06:28.248802');
INSERT INTO "partner_sites" VALUES(31,3,'partner site name 8','partner site description 8','partner site url 8','partner site html 8','2013-10-03 22:06:28.270190','2013-10-03 22:06:28.270190');
INSERT INTO "partner_sites" VALUES(32,3,'partner site name 9','partner site description 9','partner site url 9','partner site html 9','2013-10-03 22:06:28.278776','2013-10-03 22:06:28.278776');
INSERT INTO "partner_sites" VALUES(33,3,'partner site name 10','partner site description 10','partner site url 10','partner site html 10','2013-10-03 22:06:28.285810','2013-10-03 22:06:28.285810');
INSERT INTO "partner_sites" VALUES(34,4,'partner site name 0','partner site description 0','partner site url 0','partner site html 0','2013-10-03 22:06:28.385796','2013-10-03 22:06:28.385796');
INSERT INTO "partner_sites" VALUES(35,4,'partner site name 1','partner site description 1','partner site url 1','partner site html 1','2013-10-03 22:06:28.392587','2013-10-03 22:06:28.392587');
INSERT INTO "partner_sites" VALUES(36,4,'partner site name 2','partner site description 2','partner site url 2','partner site html 2','2013-10-03 22:06:28.399835','2013-10-03 22:06:28.399835');
INSERT INTO "partner_sites" VALUES(37,4,'partner site name 3','partner site description 3','partner site url 3','partner site html 3','2013-10-03 22:06:28.412425','2013-10-03 22:06:28.412425');
INSERT INTO "partner_sites" VALUES(38,4,'partner site name 4','partner site description 4','partner site url 4','partner site html 4','2013-10-03 22:06:28.425202','2013-10-03 22:06:28.425202');
INSERT INTO "partner_sites" VALUES(39,4,'partner site name 5','partner site description 5','partner site url 5','partner site html 5','2013-10-03 22:06:28.433395','2013-10-03 22:06:28.433395');
INSERT INTO "partner_sites" VALUES(40,4,'partner site name 6','partner site description 6','partner site url 6','partner site html 6','2013-10-03 22:06:28.472602','2013-10-03 22:06:28.472602');
INSERT INTO "partner_sites" VALUES(41,4,'partner site name 7','partner site description 7','partner site url 7','partner site html 7','2013-10-03 22:06:28.480729','2013-10-03 22:06:28.480729');
INSERT INTO "partner_sites" VALUES(42,4,'partner site name 8','partner site description 8','partner site url 8','partner site html 8','2013-10-03 22:06:28.487940','2013-10-03 22:06:28.487940');
INSERT INTO "partner_sites" VALUES(43,4,'partner site name 9','partner site description 9','partner site url 9','partner site html 9','2013-10-03 22:06:28.494802','2013-10-03 22:06:28.494802');
INSERT INTO "partner_sites" VALUES(44,4,'partner site name 10','partner site description 10','partner site url 10','partner site html 10','2013-10-03 22:06:28.501865','2013-10-03 22:06:28.501865');
INSERT INTO "partner_sites" VALUES(45,5,'partner site name 0','partner site description 0','partner site url 0','partner site html 0','2013-10-03 22:06:28.593821','2013-10-03 22:06:28.593821');
INSERT INTO "partner_sites" VALUES(46,5,'partner site name 1','partner site description 1','partner site url 1','partner site html 1','2013-10-03 22:06:28.601853','2013-10-03 22:06:28.601853');
INSERT INTO "partner_sites" VALUES(47,5,'partner site name 2','partner site description 2','partner site url 2','partner site html 2','2013-10-03 22:06:28.609373','2013-10-03 22:06:28.609373');
INSERT INTO "partner_sites" VALUES(48,5,'partner site name 3','partner site description 3','partner site url 3','partner site html 3','2013-10-03 22:06:28.617668','2013-10-03 22:06:28.617668');
INSERT INTO "partner_sites" VALUES(49,5,'partner site name 4','partner site description 4','partner site url 4','partner site html 4','2013-10-03 22:06:28.625919','2013-10-03 22:06:28.625919');
INSERT INTO "partner_sites" VALUES(50,5,'partner site name 5','partner site description 5','partner site url 5','partner site html 5','2013-10-03 22:06:28.633442','2013-10-03 22:06:28.633442');
INSERT INTO "partner_sites" VALUES(51,5,'partner site name 6','partner site description 6','partner site url 6','partner site html 6','2013-10-03 22:06:28.641187','2013-10-03 22:06:28.641187');
INSERT INTO "partner_sites" VALUES(52,5,'partner site name 7','partner site description 7','partner site url 7','partner site html 7','2013-10-03 22:06:28.648408','2013-10-03 22:06:28.648408');
INSERT INTO "partner_sites" VALUES(53,5,'partner site name 8','partner site description 8','partner site url 8','partner site html 8','2013-10-03 22:06:28.656025','2013-10-03 22:06:28.656025');
INSERT INTO "partner_sites" VALUES(54,5,'partner site name 9','partner site description 9','partner site url 9','partner site html 9','2013-10-03 22:06:28.663084','2013-10-03 22:06:28.663084');
INSERT INTO "partner_sites" VALUES(55,5,'partner site name 10','partner site description 10','partner site url 10','partner site html 10','2013-10-03 22:06:28.668999','2013-10-03 22:06:28.668999');
INSERT INTO "partner_sites" VALUES(56,6,'partner site name 0','partner site description 0','partner site url 0','partner site html 0','2013-10-03 22:06:28.886109','2013-10-03 22:06:28.886109');
INSERT INTO "partner_sites" VALUES(57,6,'partner site name 1','partner site description 1','partner site url 1','partner site html 1','2013-10-03 22:06:28.899680','2013-10-03 22:06:28.899680');
INSERT INTO "partner_sites" VALUES(58,6,'partner site name 2','partner site description 2','partner site url 2','partner site html 2','2013-10-03 22:06:28.913370','2013-10-03 22:06:28.913370');
INSERT INTO "partner_sites" VALUES(59,6,'partner site name 3','partner site description 3','partner site url 3','partner site html 3','2013-10-03 22:06:28.929083','2013-10-03 22:06:28.929083');
INSERT INTO "partner_sites" VALUES(60,6,'partner site name 4','partner site description 4','partner site url 4','partner site html 4','2013-10-03 22:06:28.942480','2013-10-03 22:06:28.942480');
INSERT INTO "partner_sites" VALUES(61,6,'partner site name 5','partner site description 5','partner site url 5','partner site html 5','2013-10-03 22:06:28.951966','2013-10-03 22:06:28.951966');
INSERT INTO "partner_sites" VALUES(62,6,'partner site name 6','partner site description 6','partner site url 6','partner site html 6','2013-10-03 22:06:28.962105','2013-10-03 22:06:28.962105');
INSERT INTO "partner_sites" VALUES(63,6,'partner site name 7','partner site description 7','partner site url 7','partner site html 7','2013-10-03 22:06:28.973007','2013-10-03 22:06:28.973007');
INSERT INTO "partner_sites" VALUES(64,6,'partner site name 8','partner site description 8','partner site url 8','partner site html 8','2013-10-03 22:06:28.983336','2013-10-03 22:06:28.983336');
INSERT INTO "partner_sites" VALUES(65,6,'partner site name 9','partner site description 9','partner site url 9','partner site html 9','2013-10-03 22:06:28.992705','2013-10-03 22:06:28.992705');
INSERT INTO "partner_sites" VALUES(66,6,'partner site name 10','partner site description 10','partner site url 10','partner site html 10','2013-10-03 22:06:29.001220','2013-10-03 22:06:29.001220');
INSERT INTO "partner_sites" VALUES(67,7,'partner site name 0','partner site description 0','partner site url 0','partner site html 0','2013-10-03 22:06:29.088756','2013-10-03 22:06:29.088756');
INSERT INTO "partner_sites" VALUES(68,7,'partner site name 1','partner site description 1','partner site url 1','partner site html 1','2013-10-03 22:06:29.131479','2013-10-03 22:06:29.131479');
INSERT INTO "partner_sites" VALUES(69,7,'partner site name 2','partner site description 2','partner site url 2','partner site html 2','2013-10-03 22:06:29.152510','2013-10-03 22:06:29.152510');
INSERT INTO "partner_sites" VALUES(70,7,'partner site name 3','partner site description 3','partner site url 3','partner site html 3','2013-10-03 22:06:29.163057','2013-10-03 22:06:29.163057');
INSERT INTO "partner_sites" VALUES(71,7,'partner site name 4','partner site description 4','partner site url 4','partner site html 4','2013-10-03 22:06:29.172233','2013-10-03 22:06:29.172233');
INSERT INTO "partner_sites" VALUES(72,7,'partner site name 5','partner site description 5','partner site url 5','partner site html 5','2013-10-03 22:06:29.181652','2013-10-03 22:06:29.181652');
INSERT INTO "partner_sites" VALUES(73,7,'partner site name 6','partner site description 6','partner site url 6','partner site html 6','2013-10-03 22:06:29.190225','2013-10-03 22:06:29.190225');
INSERT INTO "partner_sites" VALUES(74,7,'partner site name 7','partner site description 7','partner site url 7','partner site html 7','2013-10-03 22:06:29.198838','2013-10-03 22:06:29.198838');
INSERT INTO "partner_sites" VALUES(75,7,'partner site name 8','partner site description 8','partner site url 8','partner site html 8','2013-10-03 22:06:29.206071','2013-10-03 22:06:29.206071');
INSERT INTO "partner_sites" VALUES(76,7,'partner site name 9','partner site description 9','partner site url 9','partner site html 9','2013-10-03 22:06:29.213151','2013-10-03 22:06:29.213151');
INSERT INTO "partner_sites" VALUES(77,7,'partner site name 10','partner site description 10','partner site url 10','partner site html 10','2013-10-03 22:06:29.221454','2013-10-03 22:06:29.221454');
INSERT INTO "partner_sites" VALUES(78,8,'partner site name 0','partner site description 0','partner site url 0','partner site html 0','2013-10-03 22:06:29.336972','2013-10-03 22:06:29.336972');
INSERT INTO "partner_sites" VALUES(79,8,'partner site name 1','partner site description 1','partner site url 1','partner site html 1','2013-10-03 22:06:29.347148','2013-10-03 22:06:29.347148');
INSERT INTO "partner_sites" VALUES(80,8,'partner site name 2','partner site description 2','partner site url 2','partner site html 2','2013-10-03 22:06:29.357338','2013-10-03 22:06:29.357338');
INSERT INTO "partner_sites" VALUES(81,8,'partner site name 3','partner site description 3','partner site url 3','partner site html 3','2013-10-03 22:06:29.366208','2013-10-03 22:06:29.366208');
INSERT INTO "partner_sites" VALUES(82,8,'partner site name 4','partner site description 4','partner site url 4','partner site html 4','2013-10-03 22:06:29.374749','2013-10-03 22:06:29.374749');
INSERT INTO "partner_sites" VALUES(83,8,'partner site name 5','partner site description 5','partner site url 5','partner site html 5','2013-10-03 22:06:29.383424','2013-10-03 22:06:29.383424');
INSERT INTO "partner_sites" VALUES(84,8,'partner site name 6','partner site description 6','partner site url 6','partner site html 6','2013-10-03 22:06:29.393940','2013-10-03 22:06:29.393940');
